-1.5849140824924202e+34,1.7197506427764893
2.8369990720893747e+17,1.6984280347824097
-5.0499601389488954e-17,1.6960103511810303
1061605568.0,1.7231296300888062
2.241044012985221e+17,1.7147694826126099
-9.128018603128482e+26,1.7582951784133911
2132426163748864.0,1.7323635816574097
4.515135687887998e+23,1.7164007425308228
-1.0254232620354742e-05,1.7177115678787231
-2.211635227163731e-20,1.699127197265625
1.0334053988095351e-19,1.726362943649292
-1.1015961336259245e-24,1.727003812789917
3.446543167199904e+18,1.703904390335083
3.446205178077835e-25,1.732130527496338
-1.452666653217591e-27,1.7192845344543457
-3.760637810046319e-07,1.7053899765014648
2.9240469127160485e-21,1.7249356508255005
9798.3095703125,1.7516682147979736
-3.32699407872495e+29,1.7068172693252563
3.6875125225350465e+28,1.7201875448226929
-7.945850737361287e-14,1.700088381767273
-1730909.75,1.7373446226119995
-139877983191040.0,1.7551928758621216
-3.447649703502975e-07,1.7485885620117188
1332.628173828125,1.7527897357940674
-1.0698727744672876e-31,1.7358299493789673
6.3808892035191846e+32,1.7452969551086426
3520149323776.0,1.7712721824645996
-775106816.0,1.7741268873214722
1.0870608835048775e+30,1.749491572380066
0.00027390566538088024,1.792041301727295
-2825611264.0,1.7899731397628784
-7.76031993154902e-06,1.7882544994354248
-3.6373858127498445e+17,1.7899295091629028
1.8326473671947952e-10,1.7949105501174927
-5.790098851748683e-20,1.8002848625183105
-13618939691008.0,1.8096935749053955
-1.0709576737908006e+38,1.8208063840866089
-10939947548672.0,1.820209264755249
-1.5754738033811766e-25,1.829865574836731
-5.643640995025635,1.8156068325042725
-0.19190408289432526,1.8186217546463013
603247804416.0,1.8319774866104126
8.503624688438188e+19,1.8224231004714966
8.275647296510061e+30,1.835676908493042
338.023681640625,1.8188838958740234
-4.125685562564169e-38,1.8274041414260864
-2.6585421325562376e+21,1.8409055471420288
-4.746562751734018e-07,1.8216803073883057
8.733309399568275e+28,1.8302297592163086
1.3054111827962012e-12,1.8280013799667358
1.6011147818954044e-18,1.8229765892028809
1.0852422611820969e-13,1.8227726221084595
-1.0947808215533428e-09,1.804887294769287
-1.1181445526420308e-11,1.8207627534866333
241699216.0,1.8108588457107544
1.5066063983815005e-18,1.7987556457519531
34268.62890625,1.8237922191619873
1.1636294186586469e-29,1.8120094537734985
1.434427889414182e-24,1.816437005996704
-33515773952.0,1.817077875137329
-9.213357961489736e-25,1.813145399093628
-9.225280789040595e+19,1.8111355304718018
1.9944228311823984e+37,1.8065913915634155
1.6311847703543808e+16,1.8104655742645264
2.522941099081728e+17,1.807261347770691
1.2866149701202938e+36,1.8257001638412476
1.7659411923887092e-06,1.8078148365020752
1.807477900683807e-08,1.8270255327224731
6797103.5,1.8158544301986694
-0.8559138774871826,1.8212724924087524
8.692968500040893e+36,1.8045668601989746
-2050270.5,1.824622392654419
2.184860689667445e-18,1.8301714658737183
1.9619223460655805e+33,1.8315696716308594
8.344325357013575e+27,1.8262535333633423
-2.7948186757950003e+27,1.833433985710144
2.4653358550162937e-31,1.8413716554641724
3.983604500869939e+17,1.853402018547058
14675515277312.0,1.8494112491607666
-1.8191338525715501e+25,1.8516833782196045
6.357777197229537e+35,1.8564605712890625
2.1212992644789682e+30,1.8507658243179321
